Date,Sleep,Activity Type,Activity Duration,TSS,Weight,HRV,Steps,Cals_burnt,Cals,Carbs,Fats,Protein,Sensation
22/05/2017,7.1,"Swim, Run",125,154,87.7,,13894,4600,3600,481,102,135,7
23/05/2017,6.3,Swim,45,78,,,12739,3459,3700,413,100,75,4
24/05/2017,6.7,,,0,,,3324,2629,2210,305,42,75,8
25/05/2017,7.6,"Swim, Gym",142,155,,,11532,4327,4580,392,89,175,7
26/05/2017,8.7,Run,68,60,,,10479,3363,3590,510,61,80,9
27/05/2017,6.5,"Run, Bike",95,61,87.5,,5475,2292,2220,402,62,80,4
28/05/2017,8.1,Gym,60,67,,,10950,3387,3480,425,73,70,5
29/05/2017,8,Swim,60,50,,,13037,3579,3640,390,75,80,8
30/05/2017,8.1,"Swim, Run",95,71,,,8774,3081,2770,139,32,75,7
31/05/2017,6.3,Run,65,73,,,11631,3249,2980,330,59,75,4
01/06/2017,7.5,"Swim, Run",60,52,87.2,,8088,2778,2690,394,65,80,7
02/06/2017,7.6,,,0,,,4146,2387,1360,510,68,75,7
03/06/2017,7.8,"Bike, Gym",83,60,,,5871,2541,2540,551,90,70,7
04/06/2017,8.7,"Run, Gym",78,86,87.1,,9523,3372,2920,226,40,80,8
05/06/2017,7.9,Swim,60,75,,,13971,3858,4080,358,70,75,8
06/06/2017,8.1,"Swim, Gym",60,57,,,13369,3684,3870,393,53,75,8
07/06/2017,6.6,,,0,,,4521,2294,1640,245,38,70,4
08/06/2017,6.5,"Swim, Gym",60,69,86.9,,13113,3486,3330,384,76,80,4
09/06/2017,7,Run,117,81,,,9412,4078,2810,271,59,80,6
10/06/2017,6.7,"Run, Bike",111,64,,,3552,3046,2130,375,69,80,4
11/06/2017,8,Gym,60,49,,,13719,3675,3270,237,40,80,7
12/06/2017,6.9,Swim,60,69,,,11101,3246,2640,376,78,80,4
13/06/2017,7.3,Swim,45,68,,,11047,3294,3260,,,80,8
14/06/2017,8.8,,,0,86.6,,4785,2160,2020,,,80,8
15/06/2017,8.3,"Swim, Run",60,56,,,12797,3627,3500,,,75,9
16/06/2017,8.9,"Run, Gym",62,92,,,10602,3603,3540,,,75,10
17/06/2017,7.1,"Run, Gym",95,72,,,3019,2073,1680,,,80,6
18/06/2017,7.1,Run,69,93,,,10569,3336,3400,,,80,7
19/06/2017,6.3,"Swim, Gym",60,68,,,13386,3495,3030,,,80,4
20/06/2017,7.6,Swim,60,80,86.3,,13076,3714,3880,,,70,8
21/06/2017,8.5,Gym,60,68,,,13637,3855,3550,,,80,9
22/06/2017,6.9,"Swim, Run",60,65,,,12868,3480,3360,,,75,4
23/06/2017,8.8,Run,32,79,,,14694,4128,4280,,,80,9
24/06/2017,8.2,Bike,240,341,,,3217,5682,5370,,,180,5
25/06/2017,8.8,,,0,86.1,,6058,2355,2000,,,75,10
26/06/2017,7.9,Swim,60,80,,,10209,3321,3130,,,75,8
27/06/2017,6.4,"Swim, Run",60,66,,,12056,3288,2690,,,75,4
28/06/2017,6.1,Run,95,83,,,11850,3321,3190,,,75,5
